Browse,Type,"Microsoft.Toolkit.Uwp.Notifications.Element_Tile"
Browse,Type,"Microsoft.Toolkit.Uwp.Notifications.Element_Toast"
Browse,Type,"System.Object"
Browse,Type,"Microsoft.Toolkit.Uwp.Notifications.BaseElement"
Browse,Type,"System.Xml.XmlException"
Browse,Field,"System.Int32 System.AttributeTargets.value__"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Assembly"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Module"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Class"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Struct"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Enum"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Constructor"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Method"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Property"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Field"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Event"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Interface"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Parameter"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Delegate"
Browse,Field,"System.AttributeTargets System.AttributeTargets.ReturnValue"
Browse,Field,"System.AttributeTargets System.AttributeTargets.GenericParameter"
Browse,Field,"System.AttributeTargets System.AttributeTargets.All"
Browse,Field,"System.Int32 System.Collections.Specialized.NotifyCollectionChangedAction.value__"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Add"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Remove"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Replace"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Move"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Reset"
Browse,Field,"System.Int32 Windows.UI.Xaml.DurationType.value__"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.Automatic"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.TimeSpan"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.Forever"
Browse,Field,"System.Int32 Windows.UI.Xaml.GridUnitType.value__"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Auto"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Pixel"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Star"
Browse,Field,"System.Int32 Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.value__"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Count"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Duration"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Forever"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Empty"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt8"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int16"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt16"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int32"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt32"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int64"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt64"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Single"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Double"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Char16"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Boolean"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.String"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Inspectable"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.DateTime"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.TimeSpan"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Guid"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Point"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Size"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Rect"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.OtherType"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt8Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int16Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt16Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int32Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt32Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int64Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt64Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.SingleArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.DoubleArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Char16Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.BooleanArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.StringArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.InspectableArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.DateTimeArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.TimeSpanArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.GuidArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.PointArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.SizeArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.RectArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.OtherTypeArray"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Canceled"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Completed"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Error"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Started"
Browse,Field,"System.Int32 System.Diagnostics.Tracing.EventSource.EventParameterType.value__"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Boolean"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Byte"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.SByte"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Char"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Int16"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.UInt16"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Int32"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.UInt32"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Int64"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.UInt64"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.IntPtr"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Single"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Double"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Decimal"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Guid"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.String"
Browse,Field,"System.Int32 System.Linq.Expressions.ExpressionType.value__"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Add"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.AddChecked"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.And"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.AndAlso"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ArrayLength"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ArrayIndex"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Call"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Coalesce"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Conditional"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Constant"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Convert"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ConvertChecked"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Divide"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Equal"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ExclusiveOr"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.GreaterThan"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.GreaterThanOrEqual"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Invoke"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Lambda"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.LeftShift"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.LessThan"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.LessThanOrEqual"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ListInit"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.MemberAccess"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.MemberInit"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Modulo"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Multiply"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.MultiplyChecked"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Negate"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.UnaryPlus"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.NegateChecked"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.New"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.NewArrayInit"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.NewArrayBounds"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Not"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.NotEqual"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Or"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.OrElse"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Parameter"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Power"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Quote"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.RightShift"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Subtract"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.SubtractChecked"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.TypeAs"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.TypeIs"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Assign"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Block"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.DebugInfo"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Decrement"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Dynamic"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Default"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Extension"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Goto"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Increment"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Index"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Label"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.RuntimeVariables"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Loop"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Switch"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Throw"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Try"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Unbox"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.AddAssign"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.AndAssign"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.DivideAssign"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ExclusiveOrAssign"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.LeftShiftAssign"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ModuloAssign"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.MultiplyAssign"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.OrAssign"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.PowerAssign"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.RightShiftAssign"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.SubtractAssign"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.AddAssignChecked"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.MultiplyAssignChecked"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.SubtractAssignChecked"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.PreIncrementAssign"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.PreDecrementAssign"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.PostIncrementAssign"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.PostDecrementAssign"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.TypeEqual"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.OnesComplement"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.IsTrue"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.IsFalse"
Browse,Field,"System.Int32 Microsoft.Toolkit.Uwp.Notifications.AdaptiveImageAlign.value__"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveImageAlign Microsoft.Toolkit.Uwp.Notifications.AdaptiveImageAlign.Default"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveImageAlign Microsoft.Toolkit.Uwp.Notifications.AdaptiveImageAlign.Stretch"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveImageAlign Microsoft.Toolkit.Uwp.Notifications.AdaptiveImageAlign.Left"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveImageAlign Microsoft.Toolkit.Uwp.Notifications.AdaptiveImageAlign.Center"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveImageAlign Microsoft.Toolkit.Uwp.Notifications.AdaptiveImageAlign.Right"
Browse,Field,"System.Int32 Microsoft.Toolkit.Uwp.Notifications.AdaptiveImageCrop.value__"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveImageCrop Microsoft.Toolkit.Uwp.Notifications.AdaptiveImageCrop.Default"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveImageCrop Microsoft.Toolkit.Uwp.Notifications.AdaptiveImageCrop.None"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveImageCrop Microsoft.Toolkit.Uwp.Notifications.AdaptiveImageCrop.Circle"
Browse,Field,"System.Int32 Microsoft.Toolkit.Uwp.Notifications.AdaptiveSubgroupTextStacking.value__"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveSubgroupTextStacking Microsoft.Toolkit.Uwp.Notifications.AdaptiveSubgroupTextStacking.Default"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveSubgroupTextStacking Microsoft.Toolkit.Uwp.Notifications.AdaptiveSubgroupTextStacking.Top"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveSubgroupTextStacking Microsoft.Toolkit.Uwp.Notifications.AdaptiveSubgroupTextStacking.Center"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveSubgroupTextStacking Microsoft.Toolkit.Uwp.Notifications.AdaptiveSubgroupTextStacking.Bottom"
Browse,Field,"System.Int32 Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle.value__"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle.Default"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle.Caption"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle.CaptionSubtle"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle.Body"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle.BodySubtle"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle.Base"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle.BaseSubtle"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle.Subtitle"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle.SubtitleSubtle"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle.Title"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle.TitleSubtle"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle.TitleNumeral"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle.Subheader"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle.SubheaderSubtle"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle.SubheaderNumeral"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle.Header"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle.HeaderSubtle"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle.HeaderNumeral"
Browse,Field,"System.Int32 Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextAlign.value__"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextAlign Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextAlign.Default"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextAlign Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextAlign.Auto"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextAlign Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextAlign.Left"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextAlign Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextAlign.Center"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextAlign Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextAlign.Right"
Browse,Field,"System.Int32 Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextPlacement.value__"
